kode_dagri,Nama_Dagri,Pencapaian_Vaksin_2,Jumlah_APBD,Risiko
"7108,KAB BOLAANG MONGONDOW UTARA,""52,93%"",140.873.924.608,TIDAK ADA KASUS"
"7107,KAB MINAHASA TENGGARA,""64,52%"",52.486.078.464,RISIKO RENDAH"
"7110,KAB BOLAANG MONGONDOW TIMUR,""46,14%"",106.495.565.824,RISIKO RENDAH"
"7171,KOTA MANADO,""85,25%"",153.177.899.008,RISIKO RENDAH"
"7172,KOTA BITUNG,""69,63%"",83.493.617.664,RISIKO RENDAH"
"7173,KOTA TOMOHON,""81,34%"",49.527.898.112,RISIKO RENDAH"
"7174,KOTA KOTAMOBAGU,""63,49%"",78.541.381.632,TIDAK ADA KASUS"
"7207,KAB BANGGAI KEPULAUAN,""31,88%"",73.679.355.904,RISIKO RENDAH"
"7201,KAB BANGGAI,""51,94%"",234.803.675.136,TIDAK ADA KASUS"
"7203,KAB DONGGALA,""47,00%"",109.905.813.504,RISIKO RENDAH"
"7205,KAB BUOL,""54,37%"",71.889.502.208,TIDAK ADA KASUS"
"7209,KAB TOJO UNA UNA,""30,61%"",86.720.774.144,TIDAK ADA KASUS"
"7210,KAB SIGI,""50,06%"",142.082.965.504,RISIKO RENDAH"
"7211,KAB BANGGAI LAUT,""43,90%"",31.433.218.048,RISIKO RENDAH"
"7271,KOTA PALU,""71,60%"",76.456.599.552,RISIKO RENDAH"
"7302,KAB BULUKUMBA,""53,28%"",120.421.326.848,RISIKO RENDAH"
"7303,KAB BANTAENG,""52,93%"",122.060.546.048,RISIKO RENDAH"
"7304,KAB JENEPONTO,""51,67%"",129.268.015.104,RISIKO RENDAH"
"7305,KAB TAKALAR,""54,35%"",383.887.736.832,RISIKO RENDAH"
"7306,KAB GOWA,""52,69%"",211.247.529.984,RISIKO RENDAH"
"7307,KAB SINJAI,""52,98%"",117.971.468.288,RISIKO RENDAH"
"7309,KAB MAROS,""51,15%"",135.703.920.640,RISIKO RENDAH"
"7310,KAB PANGKAJENE KEPULAUAN,""63,67%"",234.587.242.496,RISIKO RENDAH"
"7311,KAB BARRU,""62,51%"",128.747.061.248,TIDAK ADA KASUS"
"7308,KAB BONE,""59,61%"",243.321.995.264,RISIKO RENDAH"
"7312,KAB SOPPENG,""69,63%"",84.313.219.072,RISIKO RENDAH"
"7313,KAB WAJO,""52,76%"",153.159.303.168,TIDAK ADA KASUS"
"7314,KAB SIDENRENG RAPPANG,""61,42%"",95.367.430.144,RISIKO RENDAH"
"7315,KAB PINRANG,""59,79%"",172.976.717.824,RISIKO RENDAH"
"7316,KAB ENREKANG,""60,25%"",113.610.530.816,RISIKO RENDAH"
"7317,KAB LUWU,""69,22%"",150.281.748.480,RISIKO RENDAH"
"7322,KAB LUWU UTARA,""52,37%"",142.866.169.856,RISIKO RENDAH"
"7324,KAB LUWU TIMUR,""69,33%"",164.032.233.472,RISIKO RENDAH"
"7371,KOTA MAKASSAR,""69,68%"",436.761.100.288,RISIKO RENDAH"
"7372,KOTA PARE PARE,""71,62%"",189.230.465.024,RISIKO RENDAH"
"7373,KOTA PALOPO,""64,26%"",160.870.318.080,RISIKO RENDAH"
"7404,KAB BUTON,""52,69%"",42.020.839.424,RISIKO RENDAH"
"7403,KAB MUNA,""47,22%"",139.829.280.768,TIDAK ADA KASUS"
"7402,KAB KONAWE,""60,50%"",99.502.800.896,RISIKO RENDAH"
"7401,KAB KOLAKA,""64,33%"",182.118.350.848,RISIKO RENDAH"
"7405,KAB KONAWE SELATAN,""51,17%"",222.245.699.584,RISIKO RENDAH"
"7406,KAB BOMBANA,""56,85%"",100.365.230.080,TIDAK ADA KASUS"
"7407,KAB WAKATOBI,""51,29%"",113.311.522.816,RISIKO RENDAH"
"7408,KAB KOLAKA UTARA,""57,47%"",60.422.397.952,TIDAK ADA KASUS"
"7410,KAB BUTON UTARA,""55,55%"",61.330.939.904,RISIKO RENDAH"
"7409,KAB KONAWE UTARA,""68,82%"",61.338.816.512,TIDAK ADA KASUS"
"7411,KAB KOLAKA TIMUR,""48,81%"",67.233.574.912,RISIKO RENDAH"
"7412,KAB KONAWE KEPULAUAN,""47,92%"",44.554.792.960,TIDAK ADA KASUS"
"7413,KAB MUNA BARAT,""53,98%"",131.112.460.288,RISIKO RENDAH"
"7414,KAB BUTON TENGAH,""51,90%"",69.000.495.104,RISIKO RENDAH"
"7415,KAB BUTON SELATAN,""55,82%"",55.992.283.136,RISIKO RENDAH"
"7471,KOTA KENDARI,""67,18%"",197.257.789.440,RISIKO RENDAH"
"7472,KOTA BAU BAU,""57,44%"",114.256.019.456,RISIKO RENDAH"
"7501,KAB GORONTALO,""62,35%"",66.320.158.720,RISIKO RENDAH"
"7503,KAB BONE BOLANGO,""58,38%"",62.465.163.264,TIDAK ADA KASUS"
"7505,KAB GORONTALO UTARA,""60,49%"",153.174.769.664,RISIKO SEDANG"
"7571,KOTA GORONTALO,""67,28%"",117.334.130.688,RISIKO RENDAH"
"7605,KAB MAJENE,""46,41%"",112.130.375.680,RISIKO RENDAH"
"7604,KAB POLEWALI MANDAR,""45,66%"",240.123.346.944,RISIKO RENDAH"
"7603,KAB MAMASA,""61,41%"",97.420.713.984,RISIKO RENDAH"
"7602,KAB MAMUJU,""49,89%"",145.306.025.984,RISIKO RENDAH"
"7601,KAB PASANGKAYU,""48,68%"",114.656.165.888,TIDAK ADA KASUS"
"8103,KAB KEPULAUAN TANIMBAR,""48,87%"",100.069.523.456,RISIKO RENDAH"
"8102,KAB MALUKU TENGGARA,""47,38%"",59.488.108.544,RISIKO RENDAH"
"8101,KAB MALUKU TENGAH,""33,62%"",129.303.666.688,RISIKO RENDAH"
"8104,KAB BURU,""42,42%"",57.885.016.064,TIDAK ADA KASUS"
"8107,KAB KEPULAUAN ARU,""45,84%"",91.691.884.544,RISIKO RENDAH"
"8106,KAB SERAM BAGIAN BARAT,""22,98%"",77.813.235.712,RISIKO RENDAH"
"8105,KAB SERAM BAGIAN TIMUR,""25,53%"",71.801.700.352,TIDAK ADA KASUS"
"8108,KAB MALUKU BARAT DAYA,""49,17%"",97.275.174.912,RISIKO RENDAH"
"8109,KAB BURU SELATAN,""35,41%"",28.713.418.752,TIDAK ADA KASUS"
"8171,KOTA AMBON,""69,77%"",48.640.405.504,RISIKO RENDAH"
"8202,KAB HALMAHERA TENGAH,""101,80%"",139.806.769.152,TIDAK ADA KASUS"
"8205,KAB KEPULAUAN SULA,""36,83%"",74.940.178.432,TIDAK ADA KASUS"
"8204,KAB HALMAHERA SELATAN,""64,77%"",163.559.931.904,RISIKO RENDAH"
"8208,KAB PULAU TALIABU,""42,10%"",34.073.706.496,TIDAK ADA KASUS"
"8271,KOTA TERNATE,""55,47%"",38.891.323.392,TIDAK ADA KASUS"
"9208,KAB KAIMANA,""29,60%"",54.255.947.776,RISIKO RENDAH"
"9207,KAB TELUK WONDAMA,""39,39%"",59.236.724.736,RISIKO RENDAH"
"9206,KAB TELUK BINTUNI,""37,72%"",102.854.320.128,RISIKO RENDAH"
"9204,KAB SORONG SELATAN,""26,01%"",88.301.944.832,TIDAK ADA KASUS"
"9205,KAB RAJA AMPAT,""36,57%"",163.681.206.272,RISIKO RENDAH"
"9209,KAB TAMBRAUW,""10,65%"",280.841.650.176,RISIKO RENDAH"
"9211,KAB MANOKWARI SELATAN,""23,45%"",25.391.992.832,RISIKO RENDAH"
"9101,KAB MERAUKE,""62,86%"",177.156.358.144,RISIKO RENDAH"
"9102,KAB JAYAWIJAYA,""12,05%"",233.035.956.224,RISIKO RENDAH"
"9103,KAB JAYAPURA,""48,77%"",105.086.517.248,RISIKO RENDAH"
"9104,KAB NABIRE,""40,64%"",117.614.551.040,RISIKO RENDAH"
"9105,KAB KEPULAUAN YAPEN,""19,26%"",135.879.278.592,RISIKO RENDAH"
"9106,KAB BIAK NUMFOR,""41,25%"",167.352.516.608,RISIKO RENDAH"
"9108,KAB PANIAI,""3,27%"",111.688.523.776,TIDAK ADA KASUS"
"9109,KAB MIMIKA,""56,63%"",220.549.070.848,RISIKO RENDAH"
"9118,KAB ASMAT,""27,85%"",185.950.076.928,TIDAK ADA KASUS"
"9113,KAB YAHUKIMO,""1,43%"",117.303.795.712,RISIKO RENDAH"
"9112,KAB PEGUNUNGAN BINTANG,""6,75%"",141.116.555.264,RISIKO RENDAH"
"9114,KAB TOLIKARA,""1,52%"",173.199.785.984,TIDAK ADA KASUS"
"9110,KAB SARMI,""38,91%"",67.419.168.768,RISIKO RENDAH"
"9111,KAB KEEROM,""50,22%"",52.203.876.352,RISIKO RENDAH"
"9123,KAB LANNY JAYA,""1,04%"",218.089.783.296,TIDAK ADA KASUS"
"9125,KAB PUNCAK,""2,34%"",228.248.272.896,TIDAK ADA KASUS"
"9127,KAB INTAN JAYA,""2,38%"",60.414.205.952,TIDAK ADA KASUS"
"9128,KAB DEIYAI,""2,53%"",85.874.630.656,TIDAK ADA KASUS"
"9171,KOTA JAYAPURA,""55,81%"",85.300.445.184,RISIKO RENDAH"
